LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
Heightened Def Con from 0.00248 to 0.00248
Heightened Def Con from 0.00248003 to 0.00248003
Heightened Def Con from 0.00248063 to 0.00248063
Heightened Def Con from 0.00248065 to 0.00248065
Heightened Def Con from 0.00248125 to 0.00248125
Heightened Def Con from 0.00248128 to 0.00248128
Heightened Def Con from 0.00248188 to 0.00248188
Heightened Def Con from 0.0024825 to 0.0024825
Heightened Def Con from 0.00248313 to 0.00248313
Heightened Def Con from 0.00248315 to 0.00248315
Heightened Def Con from 0.00248375 to 0.00248375
Heightened Def Con from 0.00248378 to 0.00248378
Heightened Def Con from 0.00248438 to 0.00248438
Heightened Def Con from 0.0024844 to 0.0024844
Heightened Def Con from 0.002485 to 0.002485
Heightened Def Con from 0.00248563 to 0.00248563
Heightened Def Con from 0.00248625 to 0.00248625
Heightened Def Con from 0.00248688 to 0.00248688
Heightened Def Con from 0.0024869 to 0.0024869
Heightened Def Con from 0.0024875 to 0.0024875
Heightened Def Con from 0.00248813 to 0.00248813
Heightened Def Con from 0.00248815 to 0.00248815
Heightened Def Con from 0.00248875 to 0.00248875
Heightened Def Con from 0.00248878 to 0.00248878
Heightened Def Con from 0.0024894 to 0.0024894
Heightened Def Con from 0.00249 to 0.00249
Heightened Def Con from 0.00249003 to 0.00249003
Heightened Def Con from 0.00249063 to 0.00249063
Heightened Def Con from 0.00249065 to 0.00249065
Heightened Def Con from 0.00249125 to 0.00249125
Heightened Def Con from 0.00249128 to 0.00249128
Heightened Def Con from 0.00249188 to 0.00249188
Heightened Def Con from 0.0024919 to 0.0024919
Heightened Def Con from 0.00249253 to 0.00249253
Heightened Def Con from 0.00249313 to 0.00249313
Heightened Def Con from 0.00249315 to 0.00249315
Heightened Def Con from 0.00249375 to 0.00249375
Heightened Def Con from 0.00249378 to 0.00249378
Heightened Def Con from 0.00249438 to 0.00249438
Heightened Def Con from 0.002495 to 0.002495
Heightened Def Con from 0.00249563 to 0.00249563
Heightened Def Con from 0.00249625 to 0.00249625
Heightened Def Con from 0.00249628 to 0.00249628
Heightened Def Con from 0.00249688 to 0.00249688
Heightened Def Con from 0.0024969 to 0.0024969
Heightened Def Con from 0.00249753 to 0.00249753
Heightened Def Con from 0.00249813 to 0.00249813
Heightened Def Con from 0.00249875 to 0.00249875
Heightened Def Con from 0.00249938 to 0.00249938
Heightened Def Con from 0.0024994 to 0.0024994
Heightened Def Con from 0.0025 to 0.0025
Heightened Def Con from 0.00250063 to 0.00250063
Heightened Def Con from 0.00250125 to 0.00250125
Heightened Def Con from 0.0025025 to 0.0025025
Heightened Def Con from 0.00250253 to 0.00250253
Heightened Def Con from 0.00250313 to 0.00250313
Heightened Def Con from 0.00250315 to 0.00250315
Heightened Def Con from 0.00250375 to 0.00250375
Heightened Def Con from 0.00250378 to 0.00250378
Heightened Def Con from 0.00250438 to 0.00250438
Heightened Def Con from 0.0025044 to 0.0025044
Heightened Def Con from 0.002505 to 0.002505
Heightened Def Con from 0.00250503 to 0.00250503
Heightened Def Con from 0.00250563 to 0.00250563
Heightened Def Con from 0.00250565 to 0.00250565
Heightened Def Con from 0.00250625 to 0.00250625
Heightened Def Con from 0.0025069 to 0.0025069
Heightened Def Con from 0.0025075 to 0.0025075
Heightened Def Con from 0.00250813 to 0.00250813
Heightened Def Con from 0.00250875 to 0.00250875
Heightened Def Con from 0.00250878 to 0.00250878
Heightened Def Con from 0.00250938 to 0.00250938
Heightened Def Con from 0.00251 to 0.00251
Heightened Def Con from 0.00251063 to 0.00251063
Heightened Def Con from 0.00251065 to 0.00251065
Heightened Def Con from 0.00251125 to 0.00251125
Heightened Def Con from 0.00251188 to 0.00251188
Heightened Def Con from 0.0025125 to 0.0025125
Heightened Def Con from 0.00251315 to 0.00251315
Heightened Def Con from 0.00251375 to 0.00251375
Heightened Def Con from 0.00251438 to 0.00251438
Heightened Def Con from 0.002515 to 0.002515
Heightened Def Con from 0.00251563 to 0.00251563
Heightened Def Con from 0.00251565 to 0.00251565
Heightened Def Con from 0.00251625 to 0.00251625
Heightened Def Con from 0.00251688 to 0.00251688
Heightened Def Con from 0.0025175 to 0.0025175
Heightened Def Con from 0.00251813 to 0.00251813
Heightened Def Con from 0.00251875 to 0.00251875
Heightened Def Con from 0.00251878 to 0.00251878
Heightened Def Con from 0.00251938 to 0.00251938
Heightened Def Con from 0.0025194 to 0.0025194
Heightened Def Con from 0.00252 to 0.00252
Heightened Def Con from 0.00252003 to 0.00252003
Heightened Def Con from 0.00252063 to 0.00252063
Heightened Def Con from 0.00252188 to 0.00252188
Heightened Def Con from 0.0025219 to 0.0025219
Heightened Def Con from 0.0025225 to 0.0025225
Heightened Def Con from 0.00252313 to 0.00252313
Heightened Def Con from 0.00252375 to 0.00252375
Heightened Def Con from 0.00252378 to 0.00252378
Heightened Def Con from 0.00252438 to 0.00252438
Heightened Def Con from 0.0025244 to 0.0025244
Heightened Def Con from 0.002525 to 0.002525
Heightened Def Con from 0.00252503 to 0.00252503
Heightened Def Con from 0.00252563 to 0.00252563
Heightened Def Con from 0.00252565 to 0.00252565
Heightened Def Con from 0.00252625 to 0.00252625
Heightened Def Con from 0.00252628 to 0.00252628
Heightened Def Con from 0.0025269 to 0.0025269
Heightened Def Con from 0.0025275 to 0.0025275
Heightened Def Con from 0.00252753 to 0.00252753
Heightened Def Con from 0.00252813 to 0.00252813
Heightened Def Con from 0.00252875 to 0.00252875
Heightened Def Con from 0.00252938 to 0.00252938
Heightened Def Con from 0.00253 to 0.00253
Heightened Def Con from 0.00253063 to 0.00253063
Heightened Def Con from 0.00253125 to 0.00253125
Heightened Def Con from 0.00253188 to 0.00253188
Heightened Def Con from 0.0025325 to 0.0025325
Heightened Def Con from 0.00253253 to 0.00253253
Heightened Def Con from 0.00253313 to 0.00253313
Heightened Def Con from 0.00253375 to 0.00253375
Heightened Def Con from 0.00253438 to 0.00253438
Heightened Def Con from 0.002535 to 0.002535
Heightened Def Con from 0.00253563 to 0.00253563
Heightened Def Con from 0.00253625 to 0.00253625
Heightened Def Con from 0.00253688 to 0.00253688
Heightened Def Con from 0.00253813 to 0.00253813
Heightened Def Con from 0.00253875 to 0.00253875
Heightened Def Con from 0.00253938 to 0.00253938
Heightened Def Con from 0.00254063 to 0.00254063
Heightened Def Con from 0.00254065 to 0.00254065
Heightened Def Con from 0.00254125 to 0.00254125
Heightened Def Con from 0.00254188 to 0.00254188
Heightened Def Con from 0.0025425 to 0.0025425
Heightened Def Con from 0.00254313 to 0.00254313
Heightened Def Con from 0.00254375 to 0.00254375
Heightened Def Con from 0.00254438 to 0.00254438
Heightened Def Con from 0.002545 to 0.002545
Heightened Def Con from 0.00254563 to 0.00254563
Heightened Def Con from 0.00254625 to 0.00254625
Heightened Def Con from 0.00254688 to 0.00254688
Heightened Def Con from 0.0025475 to 0.0025475
Heightened Def Con from 0.00254813 to 0.00254813
Heightened Def Con from 0.00254875 to 0.00254875
Heightened Def Con from 0.00254938 to 0.00254938
Heightened Def Con from 0.00255 to 0.00255
Heightened Def Con from 0.00255063 to 0.00255063
Heightened Def Con from 0.00255125 to 0.00255125
Heightened Def Con from 0.00255188 to 0.00255188
Heightened Def Con from 0.0025525 to 0.0025525
Heightened Def Con from 0.00255253 to 0.00255253
Heightened Def Con from 0.00255313 to 0.00255313
Heightened Def Con from 0.00255315 to 0.00255315
Heightened Def Con from 0.00255375 to 0.00255375
Heightened Def Con from 0.00255378 to 0.00255378
Heightened Def Con from 0.00255438 to 0.00255438
Heightened Def Con from 0.002555 to 0.002555
Heightened Def Con from 0.00255503 to 0.00255503
Heightened Def Con from 0.00255563 to 0.00255563
Heightened Def Con from 0.00255565 to 0.00255565
Heightened Def Con from 0.00255625 to 0.00255625
Heightened Def Con from 0.00255628 to 0.00255628
Heightened Def Con from 0.0025569 to 0.0025569
Heightened Def Con from 0.0025575 to 0.0025575
Heightened Def Con from 0.00255753 to 0.00255753
Heightened Def Con from 0.00255813 to 0.00255813
Heightened Def Con from 0.00255815 to 0.00255815
Heightened Def Con from 0.00255875 to 0.00255875
Heightened Def Con from 0.00255938 to 0.00255938
Heightened Def Con from 0.00256 to 0.00256
Heightened Def Con from 0.00256063 to 0.00256063
Heightened Def Con from 0.00256065 to 0.00256065
Heightened Def Con from 0.00256125 to 0.00256125
Heightened Def Con from 0.00256188 to 0.00256188
Heightened Def Con from 0.0025619 to 0.0025619
Heightened Def Con from 0.0025625 to 0.0025625
Heightened Def Con from 0.00256253 to 0.00256253
Heightened Def Con from 0.00256313 to 0.00256313
Heightened Def Con from 0.00256375 to 0.00256375
Heightened Def Con from 0.00256378 to 0.00256378
Heightened Def Con from 0.00256438 to 0.00256438
Heightened Def Con from 0.0025644 to 0.0025644
Heightened Def Con from 0.002565 to 0.002565
Heightened Def Con from 0.00256563 to 0.00256563
Heightened Def Con from 0.00256625 to 0.00256625
Heightened Def Con from 0.00256628 to 0.00256628
Heightened Def Con from 0.00256688 to 0.00256688
Heightened Def Con from 0.0025669 to 0.0025669
Heightened Def Con from 0.0025675 to 0.0025675
Heightened Def Con from 0.00256753 to 0.00256753
Heightened Def Con from 0.00256813 to 0.00256813
Heightened Def Con from 0.00256875 to 0.00256875
Heightened Def Con from 0.00256938 to 0.00256938
Heightened Def Con from 0.0025694 to 0.0025694
Heightened Def Con from 0.00257 to 0.00257
Heightened Def Con from 0.00257003 to 0.00257003
Heightened Def Con from 0.00257063 to 0.00257063
Heightened Def Con from 0.00257065 to 0.00257065
Heightened Def Con from 0.00257125 to 0.00257125
Heightened Def Con from 0.00257128 to 0.00257128
Heightened Def Con from 0.00257188 to 0.00257188
Heightened Def Con from 0.0025725 to 0.0025725
Heightened Def Con from 0.00257253 to 0.00257253
Heightened Def Con from 0.00257313 to 0.00257313
Heightened Def Con from 0.00257315 to 0.00257315
Heightened Def Con from 0.00257375 to 0.00257375
Heightened Def Con from 0.00257378 to 0.00257378
Heightened Def Con from 0.00257438 to 0.00257438
Heightened Def Con from 0.0025744 to 0.0025744
Heightened Def Con from 0.002575 to 0.002575
Heightened Def Con from 0.00257563 to 0.00257563
Heightened Def Con from 0.00257565 to 0.00257565
Heightened Def Con from 0.00257625 to 0.00257625
Heightened Def Con from 0.00257628 to 0.00257628
Heightened Def Con from 0.00257688 to 0.00257688
Heightened Def Con from 0.0025769 to 0.0025769
Heightened Def Con from 0.0025775 to 0.0025775
Heightened Def Con from 0.00257813 to 0.00257813
Heightened Def Con from 0.00257815 to 0.00257815
Heightened Def Con from 0.00257875 to 0.00257875
Heightened Def Con from 0.00257938 to 0.00257938
Heightened Def Con from 0.00258 to 0.00258
Heightened Def Con from 0.00258003 to 0.00258003
Heightened Def Con from 0.00258063 to 0.00258063
Heightened Def Con from 0.00258128 to 0.00258128
Heightened Def Con from 0.0025819 to 0.0025819
Heightened Def Con from 0.0025825 to 0.0025825
Heightened Def Con from 0.00258313 to 0.00258313
Heightened Def Con from 0.00258315 to 0.00258315
Heightened Def Con from 0.00258375 to 0.00258375
Heightened Def Con from 0.00258378 to 0.00258378
Heightened Def Con from 0.00258438 to 0.00258438
Heightened Def Con from 0.0025844 to 0.0025844
Heightened Def Con from 0.002585 to 0.002585
Heightened Def Con from 0.00258503 to 0.00258503
Heightened Def Con from 0.00258563 to 0.00258563
Heightened Def Con from 0.00258565 to 0.00258565
Heightened Def Con from 0.00258625 to 0.00258625
Heightened Def Con from 0.00258688 to 0.00258688
Heightened Def Con from 0.0025869 to 0.0025869
Heightened Def Con from 0.00258753 to 0.00258753
Heightened Def Con from 0.00258813 to 0.00258813
Heightened Def Con from 0.00258875 to 0.00258875
Heightened Def Con from 0.00258878 to 0.00258878
Heightened Def Con from 0.00258938 to 0.00258938
Heightened Def Con from 0.00259 to 0.00259
Heightened Def Con from 0.00259003 to 0.00259003
Heightened Def Con from 0.00259063 to 0.00259063
Heightened Def Con from 0.00259125 to 0.00259125
Heightened Def Con from 0.00259188 to 0.00259188
Heightened Def Con from 0.0025919 to 0.0025919
Heightened Def Con from 0.0025925 to 0.0025925
Heightened Def Con from 0.00259315 to 0.00259315
Heightened Def Con from 0.00259375 to 0.00259375
Heightened Def Con from 0.00259378 to 0.00259378
Heightened Def Con from 0.00259438 to 0.00259438
Heightened Def Con from 0.002595 to 0.002595
Heightened Def Con from 0.00259503 to 0.00259503
Heightened Def Con from 0.00259563 to 0.00259563
Heightened Def Con from 0.00259565 to 0.00259565
Heightened Def Con from 0.00259625 to 0.00259625
Heightened Def Con from 0.00259688 to 0.00259688
Heightened Def Con from 0.0025975 to 0.0025975
Heightened Def Con from 0.00259753 to 0.00259753
Heightened Def Con from 0.00259813 to 0.00259813
Heightened Def Con from 0.00259875 to 0.00259875
Heightened Def Con from 0.00259878 to 0.00259878
Heightened Def Con from 0.00259938 to 0.00259938
Heightened Def Con from 0.0025994 to 0.0025994
Heightened Def Con from 0.0026 to 0.0026
Heightened Def Con from 0.00260063 to 0.00260063
Heightened Def Con from 0.00260125 to 0.00260125
Heightened Def Con from 0.00260128 to 0.00260128
Heightened Def Con from 0.00260188 to 0.00260188
Heightened Def Con from 0.00260313 to 0.00260313
Heightened Def Con from 0.00260315 to 0.00260315
Heightened Def Con from 0.00260375 to 0.00260375
Heightened Def Con from 0.00260378 to 0.00260378
Heightened Def Con from 0.00260438 to 0.00260438
Heightened Def Con from 0.002605 to 0.002605
Heightened Def Con from 0.00260563 to 0.00260563
Heightened Def Con from 0.00260565 to 0.00260565
Heightened Def Con from 0.00260625 to 0.00260625
Heightened Def Con from 0.00260688 to 0.00260688
Heightened Def Con from 0.0026075 to 0.0026075
Heightened Def Con from 0.00260753 to 0.00260753
Heightened Def Con from 0.00260813 to 0.00260813
Heightened Def Con from 0.00260938 to 0.00260938
Heightened Def Con from 0.00261003 to 0.00261003
Heightened Def Con from 0.00261063 to 0.00261063
Heightened Def Con from 0.00261065 to 0.00261065
Heightened Def Con from 0.00261125 to 0.00261125
Heightened Def Con from 0.00261188 to 0.00261188
Heightened Def Con from 0.0026119 to 0.0026119
Heightened Def Con from 0.0026125 to 0.0026125
Heightened Def Con from 0.00261253 to 0.00261253
Heightened Def Con from 0.00261313 to 0.00261313
Heightened Def Con from 0.00261375 to 0.00261375
Heightened Def Con from 0.00261438 to 0.00261438
Heightened Def Con from 0.002615 to 0.002615
Heightened Def Con from 0.00261503 to 0.00261503
Heightened Def Con from 0.00261563 to 0.00261563
Heightened Def Con from 0.00261625 to 0.00261625
Heightened Def Con from 0.00261628 to 0.00261628
Heightened Def Con from 0.00261688 to 0.00261688
Heightened Def Con from 0.0026169 to 0.0026169
Heightened Def Con from 0.0026175 to 0.0026175
Heightened Def Con from 0.00261875 to 0.00261875
Heightened Def Con from 0.00261938 to 0.00261938
Heightened Def Con from 0.0026194 to 0.0026194
Heightened Def Con from 0.00262 to 0.00262
Heightened Def Con from 0.00262063 to 0.00262063
Heightened Def Con from 0.00262065 to 0.00262065
Heightened Def Con from 0.00262125 to 0.00262125
Heightened Def Con from 0.00262128 to 0.00262128
Heightened Def Con from 0.00262188 to 0.00262188
Heightened Def Con from 0.0026225 to 0.0026225
Heightened Def Con from 0.00262313 to 0.00262313
Heightened Def Con from 0.00262315 to 0.00262315
Heightened Def Con from 0.00262375 to 0.00262375
Heightened Def Con from 0.00262438 to 0.00262438
Heightened Def Con from 0.0026244 to 0.0026244
Heightened Def Con from 0.002625 to 0.002625
Heightened Def Con from 0.00262503 to 0.00262503
Heightened Def Con from 0.00262563 to 0.00262563
Heightened Def Con from 0.00262625 to 0.00262625
Heightened Def Con from 0.00262688 to 0.00262688
Heightened Def Con from 0.0026275 to 0.0026275
Heightened Def Con from 0.00262753 to 0.00262753
Heightened Def Con from 0.00262813 to 0.00262813
Heightened Def Con from 0.00262938 to 0.00262938
Heightened Def Con from 0.00263 to 0.00263
Heightened Def Con from 0.00263003 to 0.00263003
Heightened Def Con from 0.00263065 to 0.00263065
Heightened Def Con from 0.00263125 to 0.00263125
Heightened Def Con from 0.00263128 to 0.00263128
Heightened Def Con from 0.00263188 to 0.00263188
Heightened Def Con from 0.00263315 to 0.00263315
Heightened Def Con from 0.00263375 to 0.00263375
Heightened Def Con from 0.00263438 to 0.00263438
Heightened Def Con from 0.002635 to 0.002635
Heightened Def Con from 0.00263563 to 0.00263563
Heightened Def Con from 0.00263625 to 0.00263625
Heightened Def Con from 0.0026375 to 0.0026375
Heightened Def Con from 0.00263813 to 0.00263813
Heightened Def Con from 0.00263875 to 0.00263875
Heightened Def Con from 0.00264 to 0.00264
Heightened Def Con from 0.00264003 to 0.00264003
